run_id	exp_id	profile	stage	repeat_index	axis_values_json	make_vars_json	overrides_json	resource_class
ideo_learning_curve_run_000000	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.1"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.1"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.1, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000001	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.1"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.1"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.1, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000002	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.1"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.1"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.1, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000003	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.1"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.1"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.1, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000004	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.2"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.2"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.2, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000005	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.2"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.2"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.2, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000006	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.2"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.2"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.2, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000007	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.2"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.2"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.2, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000008	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.3"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.3"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.3, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000009	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.3"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.3"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.3, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000010	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.3"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.3"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.3, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000011	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.3"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.3"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.3, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000012	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.4"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.4"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.4, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000013	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.4"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.4"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.4, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000014	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.4"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.4"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.4, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000015	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.4"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.4"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.4, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000016	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.5"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.5"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.5, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000017	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.5"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.5"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.5, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000018	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.5"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.5"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.5, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000019	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.5"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.5"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.5, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000020	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.6"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.6"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.6, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000021	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.6"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.6"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.6, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000022	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.6"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.6"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.6, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000023	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.6"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.6"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.6, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000024	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.7"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.7"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.7, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000025	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.7"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.7"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.7, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000026	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.7"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.7"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.7, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000027	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.7"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.7"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.7, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000028	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.8"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.8"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.8, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000029	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.8"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.8"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.8, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000030	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.8"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.8"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.8, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000031	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.8"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.8"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.8, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000032	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.9"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.9"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.9, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000033	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.9"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.9"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.9, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
ideo_learning_curve_run_000034	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.9"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.9"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.9, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"	light
ideo_learning_curve_run_000035	ideo_learning_curve		pipeline	0	"{""train_prop"": ""tp_0.9"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.9"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.9, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"	light
